

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 12 15:09:09 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  1797     0019                     _T1GCONbits	set	25
  1798     0018                     _T1CONbits	set	24
  1799     0018                     _T1CON	set	24
  1800     0011                     _PIR1bits	set	17
  1801     0016                     _TMR1L	set	22
  1802     0017                     _TMR1H	set	23
  1803     0019                     _T1GCON	set	25
  1804     0013                     _PIR3bits	set	19
  1805     000B                     _INTCONbits	set	11
  1806     0095                     _OPTION_REG	set	149
  1807     0095                     _OPTION_REGbits	set	149
  1808     008E                     _TRISC	set	142
  1809     008D                     _TRISB	set	141
  1810     008C                     _TRISA	set	140
  1811     0090                     _TRISE	set	144
  1812     0093                     _PIE3bits	set	147
  1813     0097                     _WDTCON	set	151
  1814     0098                     _OSCTUNE	set	152
  1815     0099                     _OSCCON	set	153
  1816     04D6                     _PLLR	set	1238
  1817     010E                     _LATCbits	set	270
  1818     010C                     _LATAbits	set	268
  1819     011D                     _APFCON	set	285
  1820     010E                     _LATC	set	270
  1821     010D                     _LATB	set	269
  1822     010C                     _LATA	set	268
  1823     0110                     _LATE	set	272
  1824     0116                     _BORCON	set	278
  1825     018C                     _ANSELA	set	396
  1826     018D                     _ANSELB	set	397
  1827     020D                     _WPUB	set	525
  1828     0210                     _WPUE	set	528
  1829     029E                     _CCPTMRS0bits	set	670
  1830     0291                     _CCPR1L	set	657
  1831     0292                     _CCPR1H	set	658
  1832     0296                     _PSTR1CON	set	662
  1833     0294                     _PWM1CON	set	660
  1834     0295                     _ECCP1AS	set	661
  1835     0293                     _CCP1CON	set	659
  1836     0311                     _CCPR3L	set	785
  1837     0312                     _CCPR3H	set	786
  1838     0313                     _CCP3CON	set	787
  1839                           
  1840                           	psect	cinit
  1841     0028                     start_initialization:	
  1842                           ; #config settings
  1843                           
  1844     0028                     __initialization:
  1845                           
  1846                           ; Initialize objects allocated to BANK1
  1847     0028  3050               	movlw	low __pidataBANK1
  1848     0029  0084               	movwf	4
  1849     002A  3082               	movlw	(high __pidataBANK1)| (0+128)
  1850     002B  0085               	movwf	5
  1851     002C  30A0               	movlw	low __pdataBANK1
  1852     002D  0086               	movwf	6
  1853     002E  3000               	movlw	high __pdataBANK1
  1854     002F  0087               	movwf	7
  1855     0030  3040               	movlw	64
  1856     0031  3184  2400  3180   	fcall	init_ram
  1857                           
  1858                           ; Clear objects allocated to COMMON
  1859     0034  01F0               	clrf	__pbssCOMMON& (0+127)
  1860     0035  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1861     0036  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1862     0037  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1863     0038  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1864     0039  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1865                           
  1866                           ; Clear objects allocated to BANK0
  1867     003A  3020               	movlw	low __pbssBANK0
  1868     003B  0084               	movwf	4
  1869     003C  3000               	movlw	high __pbssBANK0
  1870     003D  0085               	movwf	5
  1871     003E  3024               	movlw	36
  1872     003F  3184  2406  3180   	fcall	clear_ram0
  1873     0042                     end_of_initialization:	
  1874                           ;End of C runtime variable initialization code
  1875                           
  1876     0042                     __end_of__initialization:
  1877     0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1878     0043  0020               	movlb	0
  1879     0044  3182  2A90         	ljmp	_main	;jump to C main() function
  1880                           
  1881                           	psect	bssCOMMON
  1882     0070                     __pbssCOMMON:
  1883     0070                     ECCP3_CallBack@falling_edge_time:
  1884     0070                     	ds	2
  1885     0072                     ECCP3_CallBack@HI_us:
  1886     0072                     	ds	1
  1887     0073                     _D2:
  1888     0073                     	ds	1
  1889     0074                     _rx_data:
  1890     0074                     	ds	1
  1891     0075                     _timer0ReloadVal:
  1892     0075                     	ds	1
  1893                           
  1894                           	psect	bssBANK0
  1895     0020                     __pbssBANK0:
  1896     0020                     _data_buf:
  1897     0020                     	ds	11
  1898     002B                     ECCP3_CallBack@rising_edge_time:
  1899     002B                     	ds	2
  1900     002D                     ECCP3_CallBack@pluse_width_HI:
  1901     002D                     	ds	2
  1902     002F                     ECCP3_CallBack@pluse_width_LO:
  1903     002F                     	ds	2
  1904     0031                     TMR0_ISR@CountCallBack:
  1905     0031                     	ds	2
  1906     0033                     _TMR0_InterruptHandler:
  1907     0033                     	ds	2
  1908     0035                     _timer1ReloadVal:
  1909     0035                     	ds	2
  1910     0037                     ECCP3_CallBack@data_cnt:
  1911     0037                     	ds	1
  1912     0038                     ECCP3_CallBack@fHead:
  1913     0038                     	ds	1
  1914     0039                     ECCP3_CallBack@rise_edge_flag:
  1915     0039                     	ds	1
  1916     003A                     ECCP3_CallBack@diff_us:
  1917     003A                     	ds	1
  1918     003B                     ECCP3_CallBack@LO_us:
  1919     003B                     	ds	1
  1920     003C                     _fException2:
  1921     003C                     	ds	1
  1922     003D                     _fException:
  1923     003D                     	ds	1
  1924     003E                     _T10MS_CNT:
  1925     003E                     	ds	1
  1926     003F                     _csFlag:
  1927     003F                     	ds	1
  1928     0040                     _D3:
  1929     0040                     	ds	1
  1930     0041                     _step:
  1931     0041                     	ds	1
  1932     0042                     _fFrame_OK:
  1933     0042                     	ds	1
  1934     0043                     _data_1byte_OK:
  1935     0043                     	ds	1
  1936                           
  1937                           	psect	dataBANK1
  1938     00A0                     __pdataBANK1:
  1939     00A0                     _CS:
  1940     00A0                     	ds	64
  1941                           
  1942                           	psect	inittext
  1943     0400                     init_ram:
  1944     0400  00FE               	movwf	btemp
  1945     0401                     initloop:
  1946     0401  0012               	moviw fsr0++
  1947     0402  001E               	movwi fsr1++
  1948     0403  0BFE               	decfsz	btemp,f
  1949     0404  2C01               	goto	initloop
  1950     0405  3400               	retlw	0
  1951                           
  1952                           	psect	clrtext
  1953     0406                     clear_ram0:	
  1954                           ;	Called with FSR0 containing the base address, and
  1955                           ;	WREG with the size to clear
  1956                           
  1957     0406  0064               	clrwdt	;clear the watchdog before getting into this loop
  1958     0407                     clrloop0:
  1959     0407  0180               	clrf	0	;clear RAM location pointed to by FSR
  1960     0408  3101               	addfsr 0,1
  1961     0409  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1962     040A  2C07               	goto	clrloop0	;have we reached the end yet?
  1963     040B  3400               	retlw	0	;all done for this memory range, return
  1964                           
  1965                           	psect	cstackCOMMON
  1966     0076                     __pcstackCOMMON:
  1967     0076                     ?_PIN_MANAGER_Initialize:
  1968     0076                     ?_OSCILLATOR_Initialize:	
  1969                           ; 1 bytes @ 0x0
  1970                           
  1971     0076                     ?_WDT_Initialize:	
  1972                           ; 1 bytes @ 0x0
  1973                           
  1974     0076                     ?_EPWM1_Initialize:	
  1975                           ; 1 bytes @ 0x0
  1976                           
  1977     0076                     ?_TMR2_Initialize:	
  1978                           ; 1 bytes @ 0x0
  1979                           
  1980     0076                     ?_ECCP3_Initialize:	
  1981                           ; 1 bytes @ 0x0
  1982                           
  1983     0076                     ?_TMR1_Initialize:	
  1984                           ; 1 bytes @ 0x0
  1985                           
  1986     0076                     ?_TMR0_Initialize:	
  1987                           ; 1 bytes @ 0x0
  1988                           
  1989     0076                     ?_TMR0_ISR:	
  1990                           ; 1 bytes @ 0x0
  1991                           
  1992     0076                     ?_ECCP3_CaptureISR:	
  1993                           ; 1 bytes @ 0x0
  1994                           
  1995     0076                     ?_TMR0_DefaultInterruptHandler:	
  1996                           ; 1 bytes @ 0x0
  1997                           
  1998     0076                     ??_TMR0_DefaultInterruptHandler:	
  1999                           ; 1 bytes @ 0x0
  2000                           
  2001     0076                     ?_TMR0_CallBack:	
  2002                           ; 1 bytes @ 0x0
  2003                           
  2004     0076                     ?_ECCP3_CallBack:	
  2005                           ; 1 bytes @ 0x0
  2006                           
  2007     0076                     ?_SYSTEM_Initialize:	
  2008                           ; 1 bytes @ 0x0
  2009                           
  2010     0076                     ?_INTERRUPT_InterruptManager:	
  2011                           ; 1 bytes @ 0x0
  2012                           
  2013     0076                     ?_Exception_handling:	
  2014                           ; 1 bytes @ 0x0
  2015                           
  2016     0076                     ?_LED_output:	
  2017                           ; 1 bytes @ 0x0
  2018                           
  2019     0076                     ?_check_input:	
  2020                           ; 1 bytes @ 0x0
  2021                           
  2022     0076                     ?_getFrameData:	
  2023                           ; 1 bytes @ 0x0
  2024                           
  2025     0076                     ?_TMR0_EvenHandler:	
  2026                           ; 1 bytes @ 0x0
  2027                           
  2028     0076                     ??_TMR0_EvenHandler:	
  2029                           ; 1 bytes @ 0x0
  2030                           
  2031     0076                     ?_main:	
  2032                           ; 1 bytes @ 0x0
  2033                           
  2034     0076                     ECCP3_CallBack@capturedValue:	
  2035                           ; 1 bytes @ 0x0
  2036                           
  2037                           
  2038                           ; 2 bytes @ 0x0
  2039     0076                     	ds	1
  2040     0077                     ??_TMR0_ISR:
  2041     0077                     ??_TMR0_CallBack:	
  2042                           ; 1 bytes @ 0x1
  2043                           
  2044                           
  2045                           ; 1 bytes @ 0x1
  2046     0077                     	ds	1
  2047     0078                     ??_ECCP3_CallBack:
  2048                           
  2049                           ; 1 bytes @ 0x2
  2050     0078                     	ds	2
  2051     007A                     ??_ECCP3_CaptureISR:
  2052     007A                     ECCP3_CaptureISR@module:	
  2053                           ; 1 bytes @ 0x4
  2054                           
  2055                           
  2056                           ; 2 bytes @ 0x4
  2057     007A                     	ds	2
  2058     007C                     ??_INTERRUPT_InterruptManager:
  2059                           
  2060                           	psect	cstackBANK0
  2061     0044                     __pcstackBANK0:	
  2062                           ; 1 bytes @ 0x6
  2063                           
  2064     0044                     ??_PIN_MANAGER_Initialize:
  2065     0044                     ??_OSCILLATOR_Initialize:	
  2066                           ; 1 bytes @ 0x0
  2067                           
  2068     0044                     ??_WDT_Initialize:	
  2069                           ; 1 bytes @ 0x0
  2070                           
  2071     0044                     ??_EPWM1_Initialize:	
  2072                           ; 1 bytes @ 0x0
  2073                           
  2074     0044                     ??_TMR2_Initialize:	
  2075                           ; 1 bytes @ 0x0
  2076                           
  2077     0044                     ??_ECCP3_Initialize:	
  2078                           ; 1 bytes @ 0x0
  2079                           
  2080     0044                     ??_TMR1_Initialize:	
  2081                           ; 1 bytes @ 0x0
  2082                           
  2083     0044                     ?_TMR0_SetInterruptHandler:	
  2084                           ; 1 bytes @ 0x0
  2085                           
  2086     0044                     ?_EPWM1_LoadDutyValue:	
  2087                           ; 1 bytes @ 0x0
  2088                           
  2089     0044                     ??_check_input:	
  2090                           ; 1 bytes @ 0x0
  2091                           
  2092     0044                     ??_getFrameData:	
  2093                           ; 1 bytes @ 0x0
  2094                           
  2095     0044                     TMR0_SetInterruptHandler@InterruptHandler:	
  2096                           ; 1 bytes @ 0x0
  2097                           
  2098     0044                     EPWM1_LoadDutyValue@dutyValue:	
  2099                           ; 2 bytes @ 0x0
  2100                           
  2101                           
  2102                           ; 2 bytes @ 0x0
  2103     0044                     	ds	2
  2104     0046                     ??_TMR0_Initialize:
  2105     0046                     ??_TMR0_SetInterruptHandler:	
  2106                           ; 1 bytes @ 0x2
  2107                           
  2108     0046                     ??_SYSTEM_Initialize:	
  2109                           ; 1 bytes @ 0x2
  2110                           
  2111     0046                     ??_EPWM1_LoadDutyValue:	
  2112                           ; 1 bytes @ 0x2
  2113                           
  2114                           
  2115                           ; 1 bytes @ 0x2
  2116     0046                     	ds	2
  2117     0048                     ??_Exception_handling:
  2118     0048                     ??_LED_output:	
  2119                           ; 1 bytes @ 0x4
  2120                           
  2121                           
  2122                           ; 1 bytes @ 0x4
  2123     0048                     	ds	1
  2124     0049                     LED_output@crc8:
  2125                           
  2126                           ; 1 bytes @ 0x5
  2127     0049                     	ds	1
  2128     004A                     LED_output@i:
  2129                           
  2130                           ; 1 bytes @ 0x6
  2131     004A                     	ds	1
  2132     004B                     ??_main:
  2133                           
  2134                           	psect	maintext
  2135     0290                     __pmaintext:	
  2136                           ; 1 bytes @ 0x7
  2137 ;;
  2138 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2139 ;;
  2140 ;; *************** function _main *****************
  2141 ;; Defined at:
  2142 ;;		line 501 in file "main.c"
  2143 ;; Parameters:    Size  Location     Type
  2144 ;;		None
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;		None
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  1    wreg      void 
  2149 ;; Registers used:
  2150 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2151 ;; Tracked objects:
  2152 ;;		On entry : B1F/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2156 ;;      Params:         0       0       0       0       0       0       0       0
  2157 ;;      Locals:         0       0       0       0       0       0       0       0
  2158 ;;      Temps:          0       0       0       0       0       0       0       0
  2159 ;;      Totals:         0       0       0       0       0       0       0       0
  2160 ;;Total ram usage:        0 bytes
  2161 ;; Hardware stack levels required when called: 7
  2162 ;; This function calls:
  2163 ;;		_EPWM1_LoadDutyValue
  2164 ;;		_Exception_handling
  2165 ;;		_LED_output
  2166 ;;		_SYSTEM_Initialize
  2167 ;;		_TMR0_SetInterruptHandler
  2168 ;;		_check_input
  2169 ;;		_getFrameData
  2170 ;; This function is called by:
  2171 ;;		Startup code after reset
  2172 ;; This function uses a non-reentrant model
  2173 ;;
  2174                           
  2175     0290                     _main:	
  2176                           ;psect for function _main
  2177                           
  2178     0290                     l2063:	
  2179                           ;incstack = 0
  2180                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2181                           
  2182                           
  2183                           ;main.c: 503:   SYSTEM_Initialize();
  2184     0290  3183  2357  3182   	fcall	_SYSTEM_Initialize
  2185                           
  2186                           ;main.c: 504:   TMR0_SetInterruptHandler(TMR0_EvenHandler);
  2187     0293  309C               	movlw	low _TMR0_EvenHandler
  2188     0294  0020               	movlb	0	; select bank0
  2189     0295  00C4               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2190     0296  3003               	movlw	high _TMR0_EvenHandler
  2191     0297  00C5               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2192     0298  3184  240C  3182   	fcall	_TMR0_SetInterruptHandler
  2193     029B                     l2065:
  2194                           
  2195                           ;main.c: 510:   (INTCONbits.GIE = 1);
  2196     029B  178B               	bsf	11,7	;volatile
  2197     029C                     l2067:
  2198                           
  2199                           ;main.c: 513:   (INTCONbits.PEIE = 1);
  2200     029C  170B               	bsf	11,6	;volatile
  2201                           
  2202                           ;main.c: 520:   EPWM1_LoadDutyValue(0);
  2203     029D  3000               	movlw	0
  2204     029E  0020               	movlb	0	; select bank0
  2205     029F  00C4               	movwf	EPWM1_LoadDutyValue@dutyValue
  2206     02A0  00C5               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  2207     02A1  3183  233B  3182   	fcall	_EPWM1_LoadDutyValue
  2208     02A4                     l2069:
  2209     02A4  0022               	movlb	2	; select bank2
  2210     02A5  140C               	bsf	12,0	;volatile
  2211     02A6                     l2071:
  2212                           
  2213                           ;main.c: 524:     getFrameData();
  2214     02A6  3181  21DF  3182   	fcall	_getFrameData
  2215     02A9                     l2073:
  2216                           
  2217                           ;main.c: 525:     check_input();
  2218     02A9  3182  22CE  3182   	fcall	_check_input
  2219     02AC                     l2075:
  2220                           
  2221                           ;main.c: 527:     Exception_handling();
  2222     02AC  3182  22FF  3182   	fcall	_Exception_handling
  2223     02AF                     l2077:
  2224                           
  2225                           ;main.c: 528:     if (fException2 == 0) {
  2226     02AF  0020               	movlb	0	; select bank0
  2227     02B0  083C               	movf	_fException2,w
  2228     02B1  1D03               	btfss	3,2
  2229     02B2  2AB4               	goto	u1711
  2230     02B3  2AB5               	goto	u1710
  2231     02B4                     u1711:
  2232     02B4  2AC0               	goto	l2085
  2233     02B5                     u1710:
  2234     02B5                     l2079:
  2235                           
  2236                           ;main.c: 529:       if (fException == 1) {
  2237     02B5  033D               	decf	_fException,w
  2238     02B6  1D03               	btfss	3,2
  2239     02B7  2AB9               	goto	u1721
  2240     02B8  2ABA               	goto	u1720
  2241     02B9                     u1721:
  2242     02B9  2ABC               	goto	l2083
  2243     02BA                     u1720:
  2244     02BA                     l2081:
  2245                           
  2246                           ;main.c: 531:         fException = 0;
  2247     02BA  01BD               	clrf	_fException
  2248                           
  2249                           ;main.c: 532:       } else
  2250     02BB  2AA6               	goto	l2071
  2251     02BC                     l2083:
  2252                           
  2253                           ;main.c: 533:         LED_output();
  2254     02BC  3180  2046  3182   	fcall	_LED_output
  2255     02BF  2AA6               	goto	l2071
  2256     02C0                     l2085:
  2257                           
  2258                           ;main.c: 536:       fException2 = 0;
  2259     02C0  01BC               	clrf	_fException2
  2260     02C1                     l2087:
  2261                           
  2262                           ;main.c: 538:       EPWM1_LoadDutyValue((499));
  2263     02C1  30F3               	movlw	243
  2264     02C2  00C4               	movwf	EPWM1_LoadDutyValue@dutyValue
  2265     02C3  3001               	movlw	1
  2266     02C4  00C5               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  2267     02C5  3183  233B  3182   	fcall	_EPWM1_LoadDutyValue
  2268     02C8                     l2089:
  2269     02C8  0022               	movlb	2	; select bank2
  2270     02C9  140C               	bsf	12,0	;volatile
  2271     02CA                     l2091:
  2272     02CA  148C               	bsf	12,1	;volatile
  2273     02CB  2AA6               	goto	l2071
  2274     02CC  3180  2826         	ljmp	start
  2275     02CE                     __end_of_main:
  2276                           
  2277                           	psect	text1
  2278     01DF                     __ptext1:	
  2279 ;; *************** function _getFrameData *****************
  2280 ;; Defined at:
  2281 ;;		line 350 in file "main.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;		None
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;		None
  2286 ;; Return value:  Size  Location     Type
  2287 ;;                  1    wreg      void 
  2288 ;; Registers used:
  2289 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2290 ;; Tracked objects:
  2291 ;;		On entry : 0/0
  2292 ;;		On exit  : 0/0
  2293 ;;		Unchanged: 0/0
  2294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2295 ;;      Params:         0       0       0       0       0       0       0       0
  2296 ;;      Locals:         0       0       0       0       0       0       0       0
  2297 ;;      Temps:          0       0       0       0       0       0       0       0
  2298 ;;      Totals:         0       0       0       0       0       0       0       0
  2299 ;;Total ram usage:        0 bytes
  2300 ;; Hardware stack levels used: 1
  2301 ;; Hardware stack levels required when called: 4
  2302 ;; This function calls:
  2303 ;;		Nothing
  2304 ;; This function is called by:
  2305 ;;		_main
  2306 ;; This function uses a non-reentrant model
  2307 ;;
  2308                           
  2309     01DF                     _getFrameData:	
  2310                           ;psect for function _getFrameData
  2311                           
  2312     01DF                     l2017:	
  2313                           ;incstack = 0
  2314                           ; Regs used in _getFrameData: [wreg-fsr0h+status,2+status,0]
  2315                           
  2316                           
  2317                           ;main.c: 351:   if (data_1byte_OK == 1) {
  2318     01DF  0020               	movlb	0	; select bank0
  2319     01E0  0343               	decf	_data_1byte_OK,w	;volatile
  2320     01E1  1D03               	btfss	3,2
  2321     01E2  29E4               	goto	u1681
  2322     01E3  29E5               	goto	u1680
  2323     01E4                     u1681:
  2324     01E4  2A4F               	goto	l384
  2325     01E5                     u1680:
  2326     01E5                     l2019:
  2327                           
  2328                           ;main.c: 352:     data_1byte_OK = 0;
  2329     01E5  01C3               	clrf	_data_1byte_OK	;volatile
  2330                           
  2331                           ;main.c: 355:     switch (step) {
  2332     01E6  2A2C               	goto	l2061
  2333     01E7                     l2021:
  2334                           
  2335                           ;main.c: 357:       if (rx_data == 0xC8) {
  2336     01E7  30C8               	movlw	200
  2337     01E8  0674               	xorwf	_rx_data,w
  2338     01E9  1D03               	btfss	3,2
  2339     01EA  29EC               	goto	u1691
  2340     01EB  29ED               	goto	u1690
  2341     01EC                     u1691:
  2342     01EC  29F2               	goto	l2027
  2343     01ED                     u1690:
  2344     01ED                     l2023:
  2345                           
  2346                           ;main.c: 358:         step = 1;
  2347     01ED  01C1               	clrf	_step
  2348     01EE  0AC1               	incf	_step,f
  2349     01EF                     l2025:
  2350                           
  2351                           ;main.c: 359:         data_buf[0] = rx_data;
  2352     01EF  0874               	movf	_rx_data,w
  2353     01F0  00A0               	movwf	_data_buf
  2354                           
  2355                           ;main.c: 360:       } else {
  2356     01F1  2A4F               	goto	l384
  2357     01F2                     l2027:
  2358                           
  2359                           ;main.c: 361:         step = 0;
  2360     01F2  01C1               	clrf	_step
  2361     01F3  2A4F               	goto	l384
  2362     01F4                     l2029:
  2363                           
  2364                           ;main.c: 365:       if (rx_data == 0x8B) {
  2365     01F4  308B               	movlw	139
  2366     01F5  0674               	xorwf	_rx_data,w
  2367     01F6  1D03               	btfss	3,2
  2368     01F7  29F9               	goto	u1701
  2369     01F8  29FA               	goto	u1700
  2370     01F9                     u1701:
  2371     01F9  29F2               	goto	l2027
  2372     01FA                     u1700:
  2373     01FA                     l2031:
  2374                           
  2375                           ;main.c: 366:         data_buf[1] = rx_data;
  2376     01FA  0874               	movf	_rx_data,w
  2377     01FB  00A1               	movwf	_data_buf+1
  2378                           
  2379                           ;main.c: 367:         step = 2;
  2380     01FC  3002               	movlw	2
  2381     01FD  00C1               	movwf	_step
  2382                           
  2383                           ;main.c: 368:       } else {
  2384     01FE  2A4F               	goto	l384
  2385     01FF                     l2035:
  2386                           
  2387                           ;main.c: 373:       data_buf[2] = rx_data;
  2388     01FF  0874               	movf	_rx_data,w
  2389     0200  00A2               	movwf	_data_buf+2
  2390                           
  2391                           ;main.c: 374:       step = 3;
  2392     0201  3003               	movlw	3
  2393     0202  00C1               	movwf	_step
  2394                           
  2395                           ;main.c: 375:       break;
  2396     0203  2A4F               	goto	l384
  2397     0204                     l2037:
  2398                           
  2399                           ;main.c: 377:       data_buf[3] = rx_data;
  2400     0204  0874               	movf	_rx_data,w
  2401     0205  00A3               	movwf	_data_buf+3
  2402                           
  2403                           ;main.c: 378:       step = 4;
  2404     0206  3004               	movlw	4
  2405     0207  00C1               	movwf	_step
  2406                           
  2407                           ;main.c: 379:       break;
  2408     0208  2A4F               	goto	l384
  2409     0209                     l2039:
  2410                           
  2411                           ;main.c: 381:       data_buf[4] = rx_data;
  2412     0209  0874               	movf	_rx_data,w
  2413     020A  00A4               	movwf	_data_buf+4
  2414                           
  2415                           ;main.c: 382:       step = 5;
  2416     020B  3005               	movlw	5
  2417     020C  00C1               	movwf	_step
  2418                           
  2419                           ;main.c: 383:       break;
  2420     020D  2A4F               	goto	l384
  2421     020E                     l2041:
  2422                           
  2423                           ;main.c: 385:       data_buf[5] = rx_data;
  2424     020E  0874               	movf	_rx_data,w
  2425     020F  00A5               	movwf	_data_buf+5
  2426                           
  2427                           ;main.c: 386:       step = 6;
  2428     0210  3006               	movlw	6
  2429     0211  00C1               	movwf	_step
  2430                           
  2431                           ;main.c: 387:       break;
  2432     0212  2A4F               	goto	l384
  2433     0213                     l2043:
  2434                           
  2435                           ;main.c: 389:       data_buf[6] = rx_data;
  2436     0213  0874               	movf	_rx_data,w
  2437     0214  00A6               	movwf	_data_buf+6
  2438                           
  2439                           ;main.c: 390:       step = 7;
  2440     0215  3007               	movlw	7
  2441     0216  00C1               	movwf	_step
  2442                           
  2443                           ;main.c: 391:       break;
  2444     0217  2A4F               	goto	l384
  2445     0218                     l2045:
  2446                           
  2447                           ;main.c: 393:       data_buf[7] = rx_data;
  2448     0218  0874               	movf	_rx_data,w
  2449     0219  00A7               	movwf	_data_buf+7
  2450                           
  2451                           ;main.c: 394:       step = 8;
  2452     021A  3008               	movlw	8
  2453     021B  00C1               	movwf	_step
  2454                           
  2455                           ;main.c: 395:       break;
  2456     021C  2A4F               	goto	l384
  2457     021D                     l2047:
  2458                           
  2459                           ;main.c: 397:       data_buf[8] = rx_data;
  2460     021D  0874               	movf	_rx_data,w
  2461     021E  00A8               	movwf	_data_buf+8
  2462                           
  2463                           ;main.c: 398:       step = 9;
  2464     021F  3009               	movlw	9
  2465     0220  00C1               	movwf	_step
  2466                           
  2467                           ;main.c: 399:       break;
  2468     0221  2A4F               	goto	l384
  2469     0222                     l2049:
  2470                           
  2471                           ;main.c: 401:       data_buf[9] = rx_data;
  2472     0222  0874               	movf	_rx_data,w
  2473     0223  00A9               	movwf	_data_buf+9
  2474                           
  2475                           ;main.c: 402:       step = 10;
  2476     0224  300A               	movlw	10
  2477     0225  00C1               	movwf	_step
  2478                           
  2479                           ;main.c: 403:       break;
  2480     0226  2A4F               	goto	l384
  2481     0227                     l2051:
  2482                           
  2483                           ;main.c: 405:       data_buf[10] = rx_data;
  2484     0227  0874               	movf	_rx_data,w
  2485     0228  00AA               	movwf	_data_buf+10
  2486     0229                     l2053:
  2487                           
  2488                           ;main.c: 406:       fFrame_OK = 1;
  2489     0229  01C2               	clrf	_fFrame_OK
  2490     022A  0AC2               	incf	_fFrame_OK,f
  2491     022B  29F2               	goto	l2027
  2492     022C                     l2061:
  2493     022C  0841               	movf	_step,w
  2494                           
  2495                           ; Switch size 1, requested type "simple"
  2496                           ; Number of cases is 11, Range of values is 0 to 10
  2497                           ; switch strategies available:
  2498                           ; Name         Instructions Cycles
  2499                           ; direct_byte           28     6 (fixed)
  2500                           ; simple_byte           34    18 (average)
  2501                           ; jumptable            260     6 (fixed)
  2502                           ;	Chosen strategy is simple_byte
